
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 5.00.00              +
  +           Production Version            +
  + Code Modification Date: 28.02.2011      +
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1


beam, particle = proton, sequence=lhcb1, energy = 450.0;



use, sequence=lhcb1;



! convert to THIN

option, info,  warn, -echo;

makethin, sequence=lhcb1;

makethin: slicing sequence : lhcb1


!  set switches to 1 if crossing scheme is required

on_x1   := 0; on_x2   := 0; on_x5   := 0; on_x8   := 0;

++++++ info: on_x1 redefined
++++++ info: on_x2 redefined
++++++ info: on_x5 redefined
++++++ info: on_x8 redefined
on_sep1 := 0; on_sep2 := 0; on_sep5 := 0; on_sep8 := 0;

++++++ info: on_sep1 redefined
++++++ info: on_sep2 redefined
++++++ info: on_sep5 redefined
++++++ info: on_sep8 redefined
on_alice:= 0; on_lhcb := 0;

++++++ info: on_alice redefined
++++++ info: on_lhcb redefined


use,    sequence=lhcb1;

twiss,  sequence=lhcb1, file=lhc_twiss_b1.data, betx=beta.ip1, bety=beta.ip1, x=+x.ip1, y=+y.ip1, py=+py.ip1;

enter Twiss module
++++++ info: Zero value of SIGT replaced by 1.
++++++ info: Zero value of SIGE replaced by 1/1000.
  
open line - error with deltap:   0.000000E+00
end values:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

      length       orbit5         alfa      gammatr 
26658.883200    -0.000000     0.000000     0.000000 

          q1          dq1      betxmax        dxmax 
   64.280000     0.000000   595.275738     2.857932 

       dxrms       xcomax       xcorms           q2 
    1.353022     0.000000     0.000000    59.310001 

         dq2      betymax        dymax        dyrms 
    0.000000   611.782864     0.000000     0.000000 

      ycomax       ycorms       deltap      synch_1 
    0.000000     0.000000     0.000000     0.000000 

     synch_2      synch_3      synch_4      synch_5 
    0.000000     0.000000     0.000000     0.000000 
save,sequence=lhcb1,file="lhcb1_thin.seq";

++++++ warning: SAVE makes all previous USE invalid !  


stop;


  Number of warnings: 222
222 in C and 0 in Fortran

  +++++++++++++++++++++++++++++++++++
  + MAD-X 5.00.00 finished normally +
  +++++++++++++++++++++++++++++++++++
